User-agent: *
Disallow: /php/
Disallow: /html/
Disallow: /404.php
Disallow: /500.php
Disallow: /aggiungi.php
Disallow: /gest_collezione.php
Disallow: /gest_film.php
Disallow: /gest_list.php
Disallow: /gest_persona.php
Disallow: /list.php
Disallow: /lists.php
Disallow: /logout.php
Disallow: /post_add_review.php
Disallow: /post_add_to_list.php
Disallow: /post_delete_from_list.php
Disallow: /post_delete_review.php
Disallow: /post_gest_list.php
Disallow: /post_gest_persona.php
Disallow: /post_login.php
Disallow: /post_signup.php
Disallow: /review.php
Disallow: /stats.php
Disallow: /user.php
